"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"CE    Civil             --    --     --     15937  --    --    --   --             --      --     --     --  13041  --         --  12323 12922   --  24290   --  35839  --             --     --"
"CS    Computers         --    --     --      4833  --    --    --   --             --      --     --     --    --   --         --   2256   --   3672 14755   --    --   --             --     --"
"EC    Electronics       --    --     --       --   --    --    --   --             --     7239    --     --    --   --        9706 3332    --    --    --    --    --  6095            --     --"
"EE    Electrical      15492   --     --     12845  --    --    --   --             --      --     --     --    --   --         --   7876   --  12039 22199   --    --   --             --     --"
"IE    Info.Science      --    --     --       --   --  11397 21502  --             --      --     --     --    --   --         --   6976   --    --  29789   --    --   --             --     --"
"ME    Mechanical        --    --     --     13326  --    --    --   --             --      --     --     --   9555  --         --   8247   --  12735 28917 41150   --   --             --     --"
"2     E002   S K S J T Institute of Engineering.         Bangalore"
"1H    1KH    1RH     2AH  2AKH      2ARH  2BH  2BKH       2BRH    3AH    3AKH   3ARH  3BH  3BKH       3BRH    GMH   GMKH GMRH   SCH  SCKH SCRH         STH    STKH   STRH"
"CE    Civil             --    --     --       --   --        --    --   --         --     --      --     --  18579  --         --    18964   --  22167   --   --    --         --      --     --"
"CS    Computers         --    --     --     21775  --        --    --   --         --     --      --     --    --   --         --    13226   --    --  39959  --  45958        --      --     --"
"EC    Electronics       --    --     --     21075  --        --    --   --         --     --      --     --    --   --         --    15033   --  20026 52003  --    --         --      --     --"
"ST    Silk Tech.        --    --     --       --   --        --  77517  --         --     --      --     --    --   --         --      --  25392   --    --   --    --         --      --     --"
"TX    Textiles        48279   --     --       --   --        --    --   --         --     --      --     --    --   --         --    32410   --    --    --   --    --         --      --     --"
"3     E003   B M S College of Engineering       Basavanagudi,Bangalore"
"1H    1KH    1RH      2AH 2AKH      2ARH   2BH     2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH   GMH GMKH GMRH    SCH  SCKH        SCRH     STH   STKH   STRH"
"CE Civil               --    --     --     10450  --        --    --       --     --     --      --     --     --      --     --   6060  --   9645 16310   --          --      --     --     --"
"EC Electronics         --    --     --      2009  --        --    --       --     --     --      --     --     --      --     --    658  --    876  6935   --          --      --     --     --"
"EE Electrical          --    --     --       --   --       7015   --       --     --     --      --     --     --      --     --   2258  --    --    --    --          --     8273    --     --"
"IM Ind. Engg.          --    --     --     31600  --        --    --       --     --     --      --     --     --      --     --  18645  --  36173 101085 --           --      --     --     --"
"Mgmt."
"ME Mechanical          --    --     --     3656     --       --    --      --       --   --     --     --      --     --     --     1631   --     --     20816   --   31485   --     --     --"
